Fecha	Temp	RH2	Precip	QSWin
01/01/2014 01:00	6.1		0	
01/01/2014 02:00	6		0	
01/01/2014 03:00	6		0	
01/01/2014 04:00	5.9		0	
01/01/2014 05:00	7		0	
01/01/2014 06:00	7.5		0	
01/01/2014 07:00	7.3		0	
01/01/2014 08:00	12.6		0	
01/01/2014 09:00	12.7		0	
01/01/2014 10:00	13.5		0	
01/01/2014 11:00	14.2		0	
01/01/2014 12:00	15.5		0	
01/01/2014 13:00	15.3		0	
01/01/2014 14:00	14.3		0.254	
01/01/2014 15:00	13.1		0	
01/01/2014 16:00	13.7		0	
01/01/2014 17:00	12.7		0	
01/01/2014 18:00	12.1		0	
01/01/2014 19:00	11.1		0	
01/01/2014 20:00				
01/01/2014 21:00	10.1		0	
01/01/2014 22:00	10.2		0	
01/01/2014 23:00	10.2		0	
02/01/2014 00:00	8.6		0	
02/01/2014 01:00	7.5		0	
02/01/2014 02:00	7.1		0	
02/01/2014 03:00	7		0	
02/01/2014 04:00	7.4		0	
02/01/2014 05:00	7.6		0	
02/01/2014 06:00	7.9		0	
02/01/2014 07:00	9.1		0	
02/01/2014 08:00	10.8		0	
02/01/2014 09:00	11.4		0	
02/01/2014 10:00	12.4		0	
02/01/2014 11:00	13.1		0	
02/01/2014 12:00	14.1		0	
02/01/2014 13:00	14.4		0	
02/01/2014 14:00	13.9		0	
02/01/2014 15:00	13.1		0	
02/01/2014 16:00	13.4		0	
02/01/2014 17:00	13.5		0	
02/01/2014 18:00	12.8		0	
02/01/2014 19:00	11.9		0	
02/01/2014 20:00	11.1		0	
02/01/2014 21:00	10.4		0	
02/01/2014 22:00	9		0	
02/01/2014 23:00	7.9		0	
03/01/2014 00:00	7.1		0	
03/01/2014 01:00	7.3		0	
03/01/2014 02:00	6.8		0	
03/01/2014 03:00	6.1		0	
03/01/2014 04:00	6.5		0	
03/01/2014 05:00	6.8		0	
03/01/2014 06:00	6		0	
03/01/2014 07:00	6		0	
03/01/2014 08:00	10.9		0	
03/01/2014 09:00	13.4		0	
03/01/2014 10:00	14.4		0	
03/01/2014 11:00	14.9		0	
03/01/2014 12:00	15.5		0	
03/01/2014 13:00	15.9		0	
03/01/2014 14:00	15.3		0	
03/01/2014 15:00	14.1		1.016	
03/01/2014 16:00	13		0	
03/01/2014 17:00	13.1		0	
03/01/2014 18:00	12.4		0	
03/01/2014 19:00	11.3		0	
03/01/2014 20:00	10.8		0	
03/01/2014 21:00	10.6		0	
03/01/2014 22:00	10.2		0	
03/01/2014 23:00	9.9		0	
04/01/2014 00:00	9.7		0	
04/01/2014 01:00	9.3		0	
04/01/2014 02:00	9		0	
04/01/2014 03:00	8.1		0	
04/01/2014 04:00	7.9		0	
04/01/2014 05:00	7.3		0	
04/01/2014 06:00	6.8		0	
04/01/2014 07:00	7.2		0	
04/01/2014 08:00	11.7		0	
04/01/2014 09:00	13.6		0	
04/01/2014 10:00	14.3		0	
04/01/2014 11:00	15.4		0	
04/01/2014 12:00	16.1		0	
04/01/2014 13:00	16.1		0	
04/01/2014 14:00	15.6		0	
04/01/2014 15:00	15.3		1.016	
04/01/2014 16:00	13.3		0	
04/01/2014 17:00	11.6		0.762	
04/01/2014 18:00	11.2		1.016	
04/01/2014 19:00	10.6		0	
04/01/2014 20:00	10.2		0.254	
04/01/2014 21:00	10.2		0	
04/01/2014 22:00	10.2		0	
04/01/2014 23:00	10.1		0	
05/01/2014 00:00	10.1		0	
05/01/2014 01:00	10		0	
05/01/2014 02:00	9.9		0	
05/01/2014 03:00	9.7		0	
05/01/2014 04:00	10.1		0.254	
05/01/2014 05:00	10.3		0.508	
05/01/2014 06:00	10		0.254	
05/01/2014 07:00	10		0	
05/01/2014 08:00	13.6		0	
05/01/2014 09:00	14.1		0	
05/01/2014 10:00	15.6		0	
05/01/2014 11:00	15.4		0	
05/01/2014 12:00	15.7		0	
05/01/2014 13:00	15.4		0.508	
05/01/2014 14:00	15		0	
05/01/2014 15:00	14.9		0	
05/01/2014 16:00	13.8		0	
05/01/2014 17:00	12		0.508	
05/01/2014 18:00	11.7		0	
05/01/2014 19:00	11.1		0	
05/01/2014 20:00	10.7		0	
05/01/2014 21:00	10.8		0	
05/01/2014 22:00	10.3		0	
05/01/2014 23:00	10.2		0	
06/01/2014 00:00	9.8		0	
06/01/2014 01:00	9.4		0	
06/01/2014 02:00	9.6		0	
06/01/2014 03:00	9.7		0	
06/01/2014 04:00	9.9		0	
06/01/2014 05:00	10		0	
06/01/2014 06:00	10		0.254	
06/01/2014 07:00	10		0.254	
06/01/2014 08:00	11.1		0	
06/01/2014 09:00	13		0	
06/01/2014 10:00	14		0	
06/01/2014 11:00	14.7		0	
06/01/2014 12:00	14.9		0	
06/01/2014 13:00	13.4		0.254	
06/01/2014 14:00	12.6		1.016	
06/01/2014 15:00	12.9		0.254	
06/01/2014 16:00	11.1		0.762	
06/01/2014 17:00	10.8		0.254	
06/01/2014 18:00	10.7		0	
06/01/2014 19:00	10.5		0	
06/01/2014 20:00	9.8		0	
06/01/2014 21:00	10		0	
06/01/2014 22:00	9.7		0	
06/01/2014 23:00	9.7		0.254	
07/01/2014 00:00	9.5		0	
07/01/2014 01:00	9.4		0	
07/01/2014 02:00	9.2		0	
07/01/2014 03:00	9.1		0	
07/01/2014 04:00	8.9		0	
07/01/2014 05:00	9.1		0	
07/01/2014 06:00	8.9		0	
07/01/2014 07:00	7.8		0	
07/01/2014 08:00	9.3		0	
07/01/2014 09:00	12.8		0	
07/01/2014 10:00	12.9		0	
07/01/2014 11:00	14.1		0	
07/01/2014 12:00	14.4		0	
07/01/2014 13:00	14.6		0	
07/01/2014 14:00	12.7		0	
07/01/2014 15:00	11.4		2.286	
07/01/2014 16:00	11.7		0	
07/01/2014 17:00	10.6		0	
07/01/2014 18:00	10.1		0	
07/01/2014 19:00	9.4		0	
07/01/2014 20:00	8.8		0	
07/01/2014 21:00	8.6		0	
07/01/2014 22:00	8.3		0	
07/01/2014 23:00	8.6		0	
08/01/2014 00:00	8.4		0	
08/01/2014 01:00	8.5		0	
08/01/2014 02:00	8.3		0	
08/01/2014 03:00	8.1		0	
08/01/2014 04:00	8.1		0	
08/01/2014 05:00	7.9		0	
08/01/2014 06:00	7.8		0	
08/01/2014 07:00	8.1		0	
08/01/2014 08:00	8.8		0	
08/01/2014 09:00	9.3		0	
08/01/2014 10:00	10		0	
08/01/2014 11:00	9.5		0	
08/01/2014 12:00	9.6		0	
08/01/2014 13:00	9.2		0	
08/01/2014 14:00	9.4		0.254	
08/01/2014 15:00	9.1		0.508	
08/01/2014 16:00	8.8		0	
08/01/2014 17:00	8.5		2.032	
08/01/2014 18:00	8.3		2.286	
08/01/2014 19:00	8.2		0	
08/01/2014 20:00	8.2		0	
08/01/2014 21:00	8.3		0	
08/01/2014 22:00	8.5		0	
08/01/2014 23:00	8.5		0	
09/01/2014 00:00	8.5		1.016	
09/01/2014 01:00	8.4		0.762	
09/01/2014 02:00	8.3		0.254	
09/01/2014 03:00	8.2		0.254	
09/01/2014 04:00	8		0	
09/01/2014 05:00	8		0	
09/01/2014 06:00	8		0	
09/01/2014 07:00	7.6		0	
09/01/2014 08:00	8.3		0	
09/01/2014 09:00	9.4		0	
09/01/2014 10:00	10.6		0	
09/01/2014 11:00	10.6		0	
09/01/2014 12:00	11.3		0	
09/01/2014 13:00	12.4		0	
09/01/2014 14:00	11.9		0	
09/01/2014 15:00	11.9		0	
09/01/2014 16:00	11.1		0	
09/01/2014 17:00	10.4		0	
09/01/2014 18:00	9.8		0	
09/01/2014 19:00	9.5		0	
09/01/2014 20:00	9.5		0	
09/01/2014 21:00	9.4		0	
09/01/2014 22:00	9.3		0	
09/01/2014 23:00	9.3		0	
10/01/2014 00:00	9.2		0	
10/01/2014 01:00	9.1		0.254	
10/01/2014 02:00	9.1		0.254	
10/01/2014 03:00	9		0.254	
10/01/2014 04:00	8.9		0.254	
10/01/2014 05:00	8.7		0.254	
10/01/2014 06:00	8.5		0	
10/01/2014 07:00	8.7		0	
10/01/2014 08:00	8.8		0	
10/01/2014 09:00	9		0	
10/01/2014 10:00	10.2		0	
10/01/2014 11:00	12.1		0	
10/01/2014 12:00	12.5		0	
10/01/2014 13:00	13.1		0	
10/01/2014 14:00	12.1		0	
10/01/2014 15:00	11.7		0	
10/01/2014 16:00	11.3		0	
10/01/2014 17:00	11.2		0	
10/01/2014 18:00	11.5		0	
10/01/2014 19:00	10.7		0	
10/01/2014 20:00	10.3		0	
10/01/2014 21:00	9.7		0	
10/01/2014 22:00	9.9		0	
10/01/2014 23:00	9.9		0	
11/01/2014 00:00	9.7		0	
11/01/2014 01:00	9.5		0	
11/01/2014 02:00	9.6		0	
11/01/2014 03:00	8.9		0	
11/01/2014 04:00	7.6		0	
11/01/2014 05:00	6.4		0	
11/01/2014 06:00	5.8		0	
11/01/2014 07:00	5.6		0	
11/01/2014 08:00	7.7		0	
11/01/2014 09:00	11.8		0	
11/01/2014 10:00	14.7		0	
11/01/2014 11:00	14.7		0	
11/01/2014 12:00	14.7		0	
11/01/2014 13:00	15.2		0	
11/01/2014 14:00	14.8		0	
11/01/2014 15:00	14.1		0	
11/01/2014 16:00	13.2		0	
11/01/2014 17:00	11.9		0	
11/01/2014 18:00	11.1		0	
11/01/2014 19:00	10.6		0.254	
11/01/2014 20:00	10		1.27	
11/01/2014 21:00				
11/01/2014 22:00	9.3		1.524	
11/01/2014 23:00				
12/01/2014 00:00	8.9		0.254	
12/01/2014 01:00	9		0	
12/01/2014 02:00	9.1		0	
12/01/2014 03:00	9.1		0	
12/01/2014 04:00	8.4		0	
12/01/2014 05:00	7.8		0	
12/01/2014 06:00	7.5		0	
12/01/2014 07:00	7.7		0	
12/01/2014 08:00	11.1		0	
12/01/2014 09:00	13		0	
12/01/2014 10:00	13.9		0	
12/01/2014 11:00	15.6		0	
12/01/2014 12:00	14.8		0	
12/01/2014 13:00	15.6		0	
12/01/2014 14:00	14.7		0	
12/01/2014 15:00	13.5		0	
12/01/2014 16:00	13.5		1.016	
12/01/2014 17:00	12.1		1.778	
12/01/2014 18:00	11.9		0.508	
12/01/2014 19:00	10.6		0	
12/01/2014 20:00	10.6		0	
12/01/2014 21:00	11.3		0.254	
12/01/2014 22:00	10.3		0	
12/01/2014 23:00	9.7		0	
13/01/2014 00:00	9.6		0	
13/01/2014 01:00	9.5		0	
13/01/2014 02:00	9.5		0.254	
13/01/2014 03:00	9.5		0	
13/01/2014 04:00	8.9		0	
13/01/2014 05:00	8.2		0	
13/01/2014 06:00	8.1		0	
13/01/2014 07:00	10.8		0	
13/01/2014 08:00	14		0	
13/01/2014 09:00	14.7		0	
13/01/2014 10:00	13.7		0	
13/01/2014 11:00	16.8		0	
13/01/2014 12:00	16.1		0	
13/01/2014 13:00	16.3		0	
13/01/2014 14:00	16.4		0	
13/01/2014 15:00	15.7		0.254	
13/01/2014 16:00	16.9		0	
13/01/2014 17:00	14.7		0	
13/01/2014 18:00	13.3		0	
13/01/2014 19:00	11.6		0	
13/01/2014 20:00	11.5		0.254	
13/01/2014 21:00	11.4		0	
13/01/2014 22:00	10.8		0	
13/01/2014 23:00	10.5		0.254	
14/01/2014 00:00	10.5		0.508	
14/01/2014 01:00	10.3		0	
14/01/2014 02:00	10		0	
14/01/2014 03:00	9.9		0	
14/01/2014 04:00	9.6		0	
14/01/2014 05:00	8.8		0	
14/01/2014 06:00	8.2		0	
14/01/2014 07:00	8.4		0	
14/01/2014 08:00	11.9		0	
14/01/2014 09:00	13.3		0.254	
14/01/2014 10:00	16.3		0	
14/01/2014 11:00	15.6		0	
14/01/2014 12:00	17.3		0	
14/01/2014 13:00	17.8		0	
14/01/2014 14:00	17.6		0	
14/01/2014 15:00	17.2		0	
14/01/2014 16:00	15.8		0	
14/01/2014 17:00	15.3		0	
14/01/2014 18:00	13.9		0	
14/01/2014 19:00	13		0	
14/01/2014 20:00	12.5		0	
14/01/2014 21:00	12.2		0	
14/01/2014 22:00	11.4		0.254	
14/01/2014 23:00	10.7		1.778	
15/01/2014 00:00	10.4		0	
15/01/2014 01:00	10.4		0	
15/01/2014 02:00	10.4		0	
15/01/2014 03:00	10.4		0	
15/01/2014 04:00	10.3		1.27	
15/01/2014 05:00	10.2		0	
15/01/2014 06:00	9.9		0	
15/01/2014 07:00	10		0	
15/01/2014 08:00	10.7		0	
15/01/2014 09:00	11.6		0	
15/01/2014 10:00	13.2		0	
15/01/2014 11:00	13.2		0	
15/01/2014 12:00	15.1		0	
15/01/2014 13:00	15.5		0	
15/01/2014 14:00	15.2		0	
15/01/2014 15:00	15.7		0	
15/01/2014 16:00	16.4		0	
15/01/2014 17:00	14.9		0	
15/01/2014 18:00	12.7		0	
15/01/2014 19:00	11.5		0.254	
15/01/2014 20:00	11.2		0	
15/01/2014 21:00	11.1		0	
15/01/2014 22:00	10.7		0.508	
15/01/2014 23:00	10.2		0.508	
16/01/2014 00:00	10.3		0	
16/01/2014 01:00	10		0	
16/01/2014 02:00	10.1		0	
16/01/2014 03:00	10.1		0	
16/01/2014 04:00	10		0	
16/01/2014 05:00	9.8		0	
16/01/2014 06:00	9.8		0	
16/01/2014 07:00	9.9		0	
16/01/2014 08:00	11.1		0	
16/01/2014 09:00	11.7		0.254	
16/01/2014 10:00	12.2		0	
16/01/2014 11:00	13.1		0	
16/01/2014 12:00	14.3		0	
16/01/2014 13:00	14.6		0	
16/01/2014 14:00	15		0	
16/01/2014 15:00	14.8		0	
16/01/2014 16:00	14.4		0	
16/01/2014 17:00	13.4		0	
16/01/2014 18:00	11.7		0	
16/01/2014 19:00	11		0	
16/01/2014 20:00				
16/01/2014 21:00	9.9		0.254	
16/01/2014 22:00	9.7		0.762	
16/01/2014 23:00	9.2		1.778	
17/01/2014 00:00	9		2.032	
17/01/2014 01:00	9		1.778	
17/01/2014 02:00	8.6		0	
17/01/2014 03:00	8.5		0	
17/01/2014 04:00	8.4		0	
17/01/2014 05:00	8.5		0	
17/01/2014 06:00	7.8		0	
17/01/2014 07:00	7.7		0	
17/01/2014 08:00	11.1		0	
17/01/2014 09:00	14.8		0	
17/01/2014 10:00	15		0	
17/01/2014 11:00	15.3		0	
17/01/2014 12:00	17.3		0	
17/01/2014 13:00	17.8		0	
17/01/2014 14:00	15.1		0	
17/01/2014 15:00	14.1		1.016	
17/01/2014 16:00	13.4		0.254	
17/01/2014 17:00	12.9		0	
17/01/2014 18:00	12.2		0	
17/01/2014 19:00	11.7		0	
17/01/2014 20:00	11.2		0	
17/01/2014 21:00	10.9		1.016	
17/01/2014 22:00	10.8		0	
17/01/2014 23:00	10		0	
18/01/2014 00:00	9.7		0	
18/01/2014 01:00	9.6		0	
18/01/2014 02:00	9.9		0	
18/01/2014 03:00	9.9		0.254	
18/01/2014 04:00	9.7		0	
18/01/2014 05:00	9.8		0	
18/01/2014 06:00	9.8		0	
18/01/2014 07:00	9.8		0	
18/01/2014 08:00	10.3		0	
18/01/2014 09:00	11.3		0	
18/01/2014 10:00	12.4		0	
18/01/2014 11:00	12.6		0	
18/01/2014 12:00	13.8		0.254	
18/01/2014 13:00	14		0	
18/01/2014 14:00	14.7		0	
18/01/2014 15:00	14		0	
18/01/2014 16:00	13.1		0.762	
18/01/2014 17:00	11.8		1.27	
18/01/2014 18:00	10.9		0.254	
18/01/2014 19:00	10.5		0	
18/01/2014 20:00	10.2		0	
18/01/2014 21:00	10.3		0.508	
18/01/2014 22:00	10.1		0	
18/01/2014 23:00	10.1		0	
19/01/2014 00:00	9.9		0	
19/01/2014 01:00	9.5		0	
19/01/2014 02:00	9		0	
19/01/2014 03:00	9.1		0	
19/01/2014 04:00	7.9		0	
19/01/2014 05:00	7.1		0	
19/01/2014 06:00	6.6		0	
19/01/2014 07:00	7		0	
19/01/2014 08:00	9.9		0.254	
19/01/2014 09:00	12.1		0	
19/01/2014 10:00	14		0	
19/01/2014 11:00	14.5		0	
19/01/2014 12:00	15.3		0	
19/01/2014 13:00	15.4		0	
19/01/2014 14:00	15.7		0	
19/01/2014 15:00	16.4		0	
19/01/2014 16:00	14.2		1.27	
19/01/2014 17:00	13.1		0	
19/01/2014 18:00	12.7		0	
19/01/2014 19:00	11.6		0.508	
19/01/2014 20:00	11.4		0	
19/01/2014 21:00	11.1		0.254	
19/01/2014 22:00	10.3		0	
19/01/2014 23:00	9.9		0	
20/01/2014 00:00	10.2		0	
20/01/2014 01:00	9.9		0	
20/01/2014 02:00	9		0	
20/01/2014 03:00	9.1		0	
20/01/2014 04:00	9.1		0	
20/01/2014 05:00	8.9		0	
20/01/2014 06:00	8.9		0	
20/01/2014 07:00	9		0	
20/01/2014 08:00	11.3		0	
20/01/2014 09:00	13.9		0	
20/01/2014 10:00	14.8		0	
20/01/2014 11:00	15		0	
20/01/2014 12:00	15.4		0	
20/01/2014 13:00	15		0.254	
20/01/2014 14:00	14		0	
20/01/2014 15:00	14.6		0	
20/01/2014 16:00	13.8		0	
20/01/2014 17:00	12.7		0	
20/01/2014 18:00	11.6		0	
20/01/2014 19:00	10.7		0	
20/01/2014 20:00	10.2		0	
20/01/2014 21:00	10.4		0	
20/01/2014 22:00	10.1		0	
20/01/2014 23:00	10		0	
21/01/2014 00:00	9.9		0	
21/01/2014 01:00	8.4		0	
21/01/2014 02:00	7.2		0	
21/01/2014 03:00	6.6		0	
21/01/2014 04:00	6.5		0	
21/01/2014 05:00	6.2		0	
21/01/2014 06:00	5.6		0	
21/01/2014 07:00	5.6		0	
21/01/2014 08:00	11.5		0	
21/01/2014 09:00	13.8		0	
21/01/2014 10:00	14.1		0	
21/01/2014 11:00	15.1		0	
21/01/2014 12:00	14.9		0	
21/01/2014 13:00	14.5		0	
21/01/2014 14:00	13.9		0	
21/01/2014 15:00	14.8		0	
21/01/2014 16:00	13.1		0	
21/01/2014 17:00	12.7		0	
21/01/2014 18:00	11.9		0	
21/01/2014 19:00	11.1		0	
21/01/2014 20:00	10.1		0	
21/01/2014 21:00	9.3		0	
21/01/2014 22:00	9		0	
21/01/2014 23:00	9.1		0	
22/01/2014 00:00	9.2		0	
22/01/2014 01:00	7.6		0	
22/01/2014 02:00	6.6		0	
22/01/2014 03:00	6		0	
22/01/2014 04:00	5.4		0	
22/01/2014 05:00	5		0	
22/01/2014 06:00	4.7		0	
22/01/2014 07:00	4.7		0	
22/01/2014 08:00	10.7		0	
22/01/2014 09:00	14.6		0	
22/01/2014 10:00	14.6		0	
22/01/2014 11:00	14.5		0	
22/01/2014 12:00	15.8		0	
22/01/2014 13:00	15.2		0	
22/01/2014 14:00	15.8		0	
22/01/2014 15:00	15.3		0	
22/01/2014 16:00	12.7		0	
22/01/2014 17:00	11.9		0	
22/01/2014 18:00	11.8		0	
22/01/2014 19:00	10.9		0	
22/01/2014 20:00	10.7		0	
22/01/2014 21:00	10.3		0	
22/01/2014 22:00	9.2		0	
22/01/2014 23:00	8.6		0	
23/01/2014 00:00	8.4		0	
23/01/2014 01:00	8.2		0	
23/01/2014 02:00	8.8		0	
23/01/2014 03:00	9.3		0	
23/01/2014 04:00	9.5		0	
23/01/2014 05:00	9.6		0	
23/01/2014 06:00	9.6		0	
23/01/2014 07:00	9.7		0	
23/01/2014 08:00	11		0	
23/01/2014 09:00	13		0	
23/01/2014 10:00	13.5		0	
23/01/2014 11:00	14.4		0	
23/01/2014 12:00	15		0	
23/01/2014 13:00	14.6		0	
23/01/2014 14:00	11.9		0.254	
23/01/2014 15:00	11.6		0.762	
23/01/2014 16:00	10.4		1.27	
23/01/2014 17:00	10		0.508	
23/01/2014 18:00	9.9		0	
23/01/2014 19:00	9.8		0	
23/01/2014 20:00	9.6		0	
23/01/2014 21:00	9.5		0.254	
23/01/2014 22:00	9.2		0	
23/01/2014 23:00	8.9		0	
24/01/2014 00:00	8.5		0	
24/01/2014 01:00	8.7		0	
24/01/2014 02:00	8.7		0	
24/01/2014 03:00	8.3		0	
24/01/2014 04:00	8		0	
24/01/2014 05:00	7.8		0	
24/01/2014 06:00	7		0	
24/01/2014 07:00	6.2		0	
24/01/2014 08:00	10.7		0	
24/01/2014 09:00	12.9		0	
24/01/2014 10:00	13.5		0	
24/01/2014 11:00	14		0	
24/01/2014 12:00	14.4		0	
24/01/2014 13:00	14.5		0	
24/01/2014 14:00	13.4		0	
24/01/2014 15:00	14.2		0	
24/01/2014 16:00	13.8		0	
24/01/2014 17:00	13.4		0	
24/01/2014 18:00	11.5		0	
24/01/2014 19:00	10.5		0	
24/01/2014 20:00	10		0	
24/01/2014 21:00	9.8		0	
24/01/2014 22:00	9.9		0	
24/01/2014 23:00	9.8		0	
25/01/2014 00:00	9.5		0	
25/01/2014 01:00	9.2		0	
25/01/2014 02:00	8.3		0	
25/01/2014 03:00	7.7		0	
25/01/2014 04:00	7.3		0	
25/01/2014 05:00	6.5		0	
25/01/2014 06:00	5.8		0	
25/01/2014 07:00	5.3		0	
25/01/2014 08:00	10.4		0	
25/01/2014 09:00	13		0	
25/01/2014 10:00	13.2		0	
25/01/2014 11:00	14.3		0	
25/01/2014 12:00	14.9		0	
25/01/2014 13:00	15.4		0	
25/01/2014 14:00	15.4		0	
25/01/2014 15:00	15.4		0	
25/01/2014 16:00	14		0	
25/01/2014 17:00	12.6		0	
25/01/2014 18:00	11.2		0	
25/01/2014 19:00	10		0	
25/01/2014 20:00	9.5		0	
25/01/2014 21:00	9.6		0	
25/01/2014 22:00	9.6		0	
25/01/2014 23:00	9.3		0	
26/01/2014 00:00	9.4		0	
26/01/2014 01:00	8.5		0	
26/01/2014 02:00	8.4		0	
26/01/2014 03:00	7.3		0	
26/01/2014 04:00	6.1		0	
26/01/2014 05:00	6.1		0	
26/01/2014 06:00	7.1		0	
26/01/2014 07:00	7.8		0	
26/01/2014 08:00	9.3		0	
26/01/2014 09:00	11.3		0	
26/01/2014 10:00	11		0	
26/01/2014 11:00	12.7		0	
26/01/2014 12:00	13.2		0	
26/01/2014 13:00	13.6		0	
26/01/2014 14:00	14		0	
26/01/2014 15:00	14.2		0	
26/01/2014 16:00	13.7		0	
26/01/2014 17:00	13.5		0	
26/01/2014 18:00	11.5		0	
26/01/2014 19:00	10.2		0	
26/01/2014 20:00	9.2		0	
26/01/2014 21:00	8.2		0	
26/01/2014 22:00	8.1		0	
26/01/2014 23:00	7		0	
27/01/2014 00:00	6		0	
27/01/2014 01:00	5.1		0	
27/01/2014 02:00	4.5		0	
27/01/2014 03:00	4.2		0	
27/01/2014 04:00	4.5		0	
27/01/2014 05:00	5		0	
27/01/2014 06:00	5		0	
27/01/2014 07:00	5.1		0	
27/01/2014 08:00	7.2		0	
27/01/2014 09:00	11.2		0	
27/01/2014 10:00	12.3		0	
27/01/2014 11:00	13.4		0	
27/01/2014 12:00	14.3		0	
27/01/2014 13:00	14.5		0	
27/01/2014 14:00	14.4		0	
27/01/2014 15:00	14.3		0	
27/01/2014 16:00	14.2		0	
27/01/2014 17:00	14.2		0	
27/01/2014 18:00	12.7		0	
27/01/2014 19:00	11.2		0	
27/01/2014 20:00	10.4		0	
27/01/2014 21:00	8.3		0	
27/01/2014 22:00	6.5		0	
27/01/2014 23:00	5.1		0	
28/01/2014 00:00	4.3		0	
28/01/2014 01:00	4.8		0	
28/01/2014 02:00	4.9		0	
28/01/2014 03:00	4		0	
28/01/2014 04:00	3.4		0	
28/01/2014 05:00	2.4		0	
28/01/2014 06:00	2.5		0	
28/01/2014 07:00	2.4		0	
28/01/2014 08:00	9.3		0	
28/01/2014 09:00	13.7		0	
28/01/2014 10:00	14.4		0	
28/01/2014 11:00	14.9		0	
28/01/2014 12:00	15.2		0	
28/01/2014 13:00	15.4		0	
28/01/2014 14:00	16		0	
28/01/2014 15:00	16.6		0	
28/01/2014 16:00	15.7		0	
28/01/2014 17:00	14.8		0	
28/01/2014 18:00	13.4		0	
28/01/2014 19:00	11.4		0	
28/01/2014 20:00	10.1		0	
28/01/2014 21:00	8.4		0	
28/01/2014 22:00	6.8		0	
28/01/2014 23:00	5.9		0	
29/01/2014 00:00	5.2		0	
29/01/2014 01:00	4.6		0	
29/01/2014 02:00	4.1		0	
29/01/2014 03:00	3.7		0	
29/01/2014 04:00	3.5		0	
29/01/2014 05:00	3.2		0	
29/01/2014 06:00	3.1		0	
29/01/2014 07:00	3.2		0	
29/01/2014 08:00	6.4		0	
29/01/2014 09:00	11.6		0	
29/01/2014 10:00	13.4		0	
29/01/2014 11:00	14.6		0	
29/01/2014 12:00	15.2		0	
29/01/2014 13:00	15.9		0	
29/01/2014 14:00	16.2		0	
29/01/2014 15:00	16.5		0	
29/01/2014 16:00	16		0	
29/01/2014 17:00	14.7		0	
29/01/2014 18:00	11.8		0	
29/01/2014 19:00	10.2		0	
29/01/2014 20:00				
29/01/2014 21:00	9.3		0	
29/01/2014 22:00	9.1		0	
29/01/2014 23:00	9		0	
30/01/2014 00:00	9.1		0	
30/01/2014 01:00	8		0	
30/01/2014 02:00	6.5		0	
30/01/2014 03:00	5.5		0	
30/01/2014 04:00	5.1		0	
30/01/2014 05:00	4.7		0	
30/01/2014 06:00	4.5		0	
30/01/2014 07:00	4.7		0	
30/01/2014 08:00	7.3		0	
30/01/2014 09:00	10.3		0	
30/01/2014 10:00	12.3		0	
30/01/2014 11:00	13.4		0	
30/01/2014 12:00	14.2		0	
30/01/2014 13:00	14.7		0	
30/01/2014 14:00	14.1		0	
30/01/2014 15:00	13.1		0	
30/01/2014 16:00	11.2		0	
30/01/2014 17:00	10.2		0	
30/01/2014 18:00	9.7		0	
30/01/2014 19:00	9.3		0	
30/01/2014 20:00	8.9		0	
30/01/2014 21:00	9		0.254	
30/01/2014 22:00	8.8		0	
30/01/2014 23:00	8.9		0.254	
31/01/2014 00:00	8.8		0.254	
31/01/2014 01:00	8.6		0	
31/01/2014 02:00	8.8		0	
31/01/2014 03:00	8.6		0	
31/01/2014 04:00	8.5		0.254	
31/01/2014 05:00	8.6		0	
31/01/2014 06:00	8.6		0.254	
31/01/2014 07:00	8.7		0	
31/01/2014 08:00	8.7		0	
31/01/2014 09:00	9.4		0	
31/01/2014 10:00	9.7		0	
31/01/2014 11:00	10.3		0	
31/01/2014 12:00	11		0	
31/01/2014 13:00	12		0	
31/01/2014 14:00	12.3		0	
31/01/2014 15:00	12.6		0	
31/01/2014 16:00	12.4		0	
31/01/2014 17:00	11.6		0	
31/01/2014 18:00	10.5		0	
31/01/2014 19:00	10		0	
31/01/2014 20:00	9.7		0	
31/01/2014 21:00	9.5		0.254	
31/01/2014 22:00	9.6		0.254	
31/01/2014 23:00	9.5		0.254	
01/02/2014 00:00	9.5		0	
01/02/2014 01:00	9.4		0	
01/02/2014 02:00	9		0	
01/02/2014 03:00	9.1		0	
01/02/2014 04:00	9		0	
01/02/2014 05:00	8.4		0	
01/02/2014 06:00	8.4		0	
01/02/2014 07:00	8.8		0	
01/02/2014 08:00	9.8		0	
01/02/2014 09:00	12.8		0	
01/02/2014 10:00	13.5		0	
01/02/2014 11:00	14		0	
01/02/2014 12:00	13.5		0	
01/02/2014 13:00	13.2		0.254	
01/02/2014 14:00	14.3		0.254	
01/02/2014 15:00	15		0	
01/02/2014 16:00	14.1		0	
01/02/2014 17:00	13.3		0	
01/02/2014 18:00	12		0	
01/02/2014 19:00	10.8		0	
01/02/2014 20:00	10.2		0	
01/02/2014 21:00	10.1		0	
01/02/2014 22:00	9.2		0	
01/02/2014 23:00	8.8		0	
02/02/2014 00:00	8.7		0	
02/02/2014 01:00	8.8		0.762	
02/02/2014 02:00	8		0.508	
02/02/2014 03:00	8		0	
02/02/2014 04:00	7.6		0	
02/02/2014 05:00	6.9		0	
02/02/2014 06:00	6		0	
02/02/2014 07:00	5.9		0	
02/02/2014 08:00	8.8		0	
02/02/2014 09:00	11.9		0	
02/02/2014 10:00	13.4		0	
