Fecha	Temp	RH2	Precip	QSWin
01/01/2014 01:00	12.4		0	
01/01/2014 02:00	11.6		0	
01/01/2014 03:00	11.1		0	
01/01/2014 04:00	10.5		0	
01/01/2014 05:00	10.5		0	
01/01/2014 06:00	11.1		0	
01/01/2014 07:00	11		0	
01/01/2014 08:00	13.2		0	
01/01/2014 09:00	16.1		0	
01/01/2014 10:00	19.1		0	
01/01/2014 11:00	21.1		0	
01/01/2014 12:00	22.4		0	
01/01/2014 13:00	24		0	
01/01/2014 14:00	24.6		0	
01/01/2014 15:00	24.4		0	
01/01/2014 16:00	23		0	
01/01/2014 17:00	20.1		0	
01/01/2014 18:00	18.1		0	
01/01/2014 19:00	16.7		0	
01/01/2014 20:00	15.2		0	
01/01/2014 21:00	14.7		0	
01/01/2014 22:00	14.3		0	
01/01/2014 23:00	14.1		0	
02/01/2014 00:00	13.8		0	
02/01/2014 01:00	13		0	
02/01/2014 02:00	12.8		0	
02/01/2014 03:00	12.5		0	
02/01/2014 04:00	12		0	
02/01/2014 05:00	11.6		0	
02/01/2014 06:00	11.1		0	
02/01/2014 07:00	11.5		0	
02/01/2014 08:00	13.9		0	
02/01/2014 09:00	15.4		0	
02/01/2014 10:00	16.9		0	
02/01/2014 11:00	18.2		0	
02/01/2014 12:00	20.5		0	
02/01/2014 13:00	22.3		0	
02/01/2014 14:00	23.6		0	
02/01/2014 15:00	23.9		0	
02/01/2014 16:00	23		0	
02/01/2014 17:00	20.7		0	
02/01/2014 18:00	18.7		6.096	
02/01/2014 19:00	14.6		1.524	
02/01/2014 20:00	14.6		0	
02/01/2014 21:00	14		0	
02/01/2014 22:00	13.7		0	
02/01/2014 23:00	13		0	
03/01/2014 00:00	12.9		0	
03/01/2014 01:00	12.3		0	
03/01/2014 02:00	11.7		0	
03/01/2014 03:00	11.6		0	
03/01/2014 04:00	11.8		0	
03/01/2014 05:00	12.2		0	
03/01/2014 06:00	12.7		0	
03/01/2014 07:00	13		0	
03/01/2014 08:00	14.7		0	
03/01/2014 09:00	17.9		0	
03/01/2014 10:00	20.5		0	
03/01/2014 11:00	22.3		0	
03/01/2014 12:00	23.3		0	
03/01/2014 13:00	24		0	
03/01/2014 14:00	24.4		0	
03/01/2014 15:00	24.2		0	
03/01/2014 16:00	22.6		0	
03/01/2014 17:00	20.2		0	
03/01/2014 18:00	18.1		0	
03/01/2014 19:00	16.8		0	
03/01/2014 20:00	15.6		0.508	
03/01/2014 21:00	13.9		0.508	
03/01/2014 22:00	14		0.254	
03/01/2014 23:00	14.1		0.254	
04/01/2014 00:00	14.1		0	
04/01/2014 01:00	13.7		0	
04/01/2014 02:00	13.1		0	
04/01/2014 03:00	12.7		0	
04/01/2014 04:00	12.2		0	
04/01/2014 05:00	11.9		0.254	
04/01/2014 06:00	11.9		0	
04/01/2014 07:00	11.9		0	
04/01/2014 08:00	14.3		0	
04/01/2014 09:00	17.5		0	
04/01/2014 10:00	19.9		0	
04/01/2014 11:00	22		0	
04/01/2014 12:00	23.7		0	
04/01/2014 13:00	25.2		0	
04/01/2014 14:00	25.1		0	
04/01/2014 15:00	24.3		0	
04/01/2014 16:00	23.1		0	
04/01/2014 17:00	19.7		0.508	
04/01/2014 18:00	14.1		9.144	
04/01/2014 19:00	13.2		4.318	
04/01/2014 20:00	12.7		4.572	
04/01/2014 21:00	12.6		1.524	
04/01/2014 22:00	13		2.032	
04/01/2014 23:00	13.3		0.254	
05/01/2014 00:00	13.5		0.508	
05/01/2014 01:00	13.4		0	
05/01/2014 02:00	13.6		0	
05/01/2014 03:00	13.7		0	
05/01/2014 04:00	13.4		0	
05/01/2014 05:00	13.4		0	
05/01/2014 06:00	13.1		0	
05/01/2014 07:00	13.3		0	
05/01/2014 08:00	14.5		0	
05/01/2014 09:00	16.6		0	
05/01/2014 10:00	18.3		0	
05/01/2014 11:00	20.2		0	
05/01/2014 12:00	21.9		0	
05/01/2014 13:00	23.5		0	
05/01/2014 14:00	24.3		0	
05/01/2014 15:00	21.5		0	
05/01/2014 16:00	19.8		0	
05/01/2014 17:00	17.8		2.54	
05/01/2014 18:00	14.2		1.524	
05/01/2014 19:00	13.9		0.254	
05/01/2014 20:00	14		0	
05/01/2014 21:00	13.8		0	
05/01/2014 22:00	13.9		0	
05/01/2014 23:00	13.7		0	
06/01/2014 00:00	13		0	
06/01/2014 01:00	12.7		0	
06/01/2014 02:00	12.2		0	
06/01/2014 03:00	12.2		0	
06/01/2014 04:00	11.9		0	
06/01/2014 05:00	11.3		0	
06/01/2014 06:00	11.5		0	
06/01/2014 07:00	11.6		0	
06/01/2014 08:00	13.8		0	
06/01/2014 09:00	15.9		0	
06/01/2014 10:00	18		0	
06/01/2014 11:00	20.9		0	
06/01/2014 12:00	22.4		0	
06/01/2014 13:00	22.9		0	
06/01/2014 14:00	19.2		0	
06/01/2014 15:00	15.7		3.302	
06/01/2014 16:00	13.6		4.572	
06/01/2014 17:00	13.6		1.524	
06/01/2014 18:00	13.9		0.254	
06/01/2014 19:00	13.7		0	
06/01/2014 20:00	13.6		0	
06/01/2014 21:00	13.1		0	
06/01/2014 22:00	12.3		0	
06/01/2014 23:00	12		0	
07/01/2014 00:00	12.1		0	
07/01/2014 01:00	12.1		0	
07/01/2014 02:00	12.1		0	
07/01/2014 03:00	11.9		0	
07/01/2014 04:00	11.9		0	
07/01/2014 05:00	11.8		0	
07/01/2014 06:00	11.9		0	
07/01/2014 07:00	12.1		0	
07/01/2014 08:00	13.2		0	
07/01/2014 09:00	15.9		0	
07/01/2014 10:00	17.5		0	
07/01/2014 11:00	19.4		0	
07/01/2014 12:00	21.2		0	
07/01/2014 13:00	22.7		0	
07/01/2014 14:00	22.7		0	
07/01/2014 15:00	20.7		0	
07/01/2014 16:00	17.7		0.254	
07/01/2014 17:00	16		0.254	
07/01/2014 18:00	15.6		0	
07/01/2014 19:00	14.9		0	
07/01/2014 20:00	13.4		0	
07/01/2014 21:00	13.3		0	
07/01/2014 22:00	13.3		0	
07/01/2014 23:00	12.8		1.524	
08/01/2014 00:00	12.1		1.016	
08/01/2014 01:00	11.8		0.254	
08/01/2014 02:00	11.7		0	
08/01/2014 03:00	11.8		0	
08/01/2014 04:00	11.7		0	
08/01/2014 05:00	11.8		0	
08/01/2014 06:00	11.7		0	
08/01/2014 07:00	11.8		0	
08/01/2014 08:00	12.5		0	
08/01/2014 09:00	13.5		0	
08/01/2014 10:00	14.3		0	
08/01/2014 11:00	15.1		0	
08/01/2014 12:00	17.4		0	
08/01/2014 13:00	18.9		0	
08/01/2014 14:00	18.6		0	
08/01/2014 15:00	16.1		0	
08/01/2014 16:00	14.9		0	
08/01/2014 17:00	12.7		1.016	
08/01/2014 18:00	11.7		4.572	
08/01/2014 19:00	11.4		2.286	
08/01/2014 20:00	11.4		0.508	
08/01/2014 21:00	11.5		0	
08/01/2014 22:00	11.4		0.254	
08/01/2014 23:00	11.5		0	
09/01/2014 00:00	11.5		0	
09/01/2014 01:00	11.6		0	
09/01/2014 02:00	11.6		0.254	
09/01/2014 03:00	11.6		1.524	
09/01/2014 04:00	11.6		2.286	
09/01/2014 05:00	11.6		0.254	
09/01/2014 06:00	11.6		0.254	
09/01/2014 07:00	11.6		0	
09/01/2014 08:00	12.2		0	
09/01/2014 09:00	13.8		0	
09/01/2014 10:00	16.2		0	
09/01/2014 11:00	18.1		0	
09/01/2014 12:00	19.7		0	
09/01/2014 13:00	21.1		0	
09/01/2014 14:00	19		0	
09/01/2014 15:00	18.6		0	
09/01/2014 16:00	18.3		0	
09/01/2014 17:00	17.7		0	
09/01/2014 18:00	17.4		0	
09/01/2014 19:00	16.2		0	
09/01/2014 20:00	15		0	
09/01/2014 21:00	14.4		0	
09/01/2014 22:00	13.9		0	
09/01/2014 23:00	13.7		0	
10/01/2014 00:00	13.5		0	
10/01/2014 01:00	13.3		0	
10/01/2014 02:00	13.1		0	
10/01/2014 03:00	13		0	
10/01/2014 04:00	12.9		0	
10/01/2014 05:00	12.7		0	
10/01/2014 06:00	12.6		0.508	
10/01/2014 07:00	12.4		0	
10/01/2014 08:00	12.9		0	
10/01/2014 09:00	14.3		0	
10/01/2014 10:00	16.7		0	
10/01/2014 11:00	18.2		0	
10/01/2014 12:00	19.8		0	
10/01/2014 13:00	21.4		0	
10/01/2014 14:00	20.6		0	
10/01/2014 15:00	17.1		0.762	
10/01/2014 16:00	16.4		0	
10/01/2014 17:00	16.3		0	
10/01/2014 18:00	16.1		0	
10/01/2014 19:00	15.5		0	
10/01/2014 20:00	15.1		0	
10/01/2014 21:00	14.6		0	
10/01/2014 22:00	14.4		0	
10/01/2014 23:00	13.9		0	
11/01/2014 00:00	13.9		0	
11/01/2014 01:00	13.8		0	
11/01/2014 02:00	13.6		0	
11/01/2014 03:00	13.4		0	
11/01/2014 04:00	13.3		0	
11/01/2014 05:00	13.3		0	
11/01/2014 06:00	13.3		0	
11/01/2014 07:00	12.8		0	
11/01/2014 08:00	15.2		0	
11/01/2014 09:00	16.9		0	
11/01/2014 10:00	17.6		0	
11/01/2014 11:00	19.8		0	
11/01/2014 12:00	20.6		0	
11/01/2014 13:00	22.6		0	
11/01/2014 14:00	23.5		0	
11/01/2014 15:00	22.9		0	
11/01/2014 16:00	21.7		0	
11/01/2014 17:00	19.6		0	
11/01/2014 18:00	17		0.762	
11/01/2014 19:00	15.2		0	
11/01/2014 20:00	13.7		2.794	
11/01/2014 21:00				
11/01/2014 22:00	12.9		3.302	
11/01/2014 23:00	12.4		1.778	
12/01/2014 00:00	12.5		0.254	
12/01/2014 01:00	12.6		0	
12/01/2014 02:00	12.6		0	
12/01/2014 03:00	12.5		0	
12/01/2014 04:00	12.4		0	
12/01/2014 05:00	12.4		0	
12/01/2014 06:00	12.3		0	
12/01/2014 07:00	12.1		0	
12/01/2014 08:00	14.5		0	
12/01/2014 09:00	18		0	
12/01/2014 10:00	19.1		0	
12/01/2014 11:00	20.4		0	
12/01/2014 12:00	21.9		0	
12/01/2014 13:00	23.4		0	
12/01/2014 14:00	22.6		0	
12/01/2014 15:00	21.6		0	
12/01/2014 16:00	21.9		0	
12/01/2014 17:00	18.6		0	
12/01/2014 18:00	16.4		0	
12/01/2014 19:00	15.8		0	
12/01/2014 20:00	15.4		0	
12/01/2014 21:00	14.9		0	
12/01/2014 22:00	14.6		0	
12/01/2014 23:00	14.3		0	
13/01/2014 00:00	14.6		0	
13/01/2014 01:00	14.1		0	
13/01/2014 02:00	13.8		0	
13/01/2014 03:00	13.8		0	
13/01/2014 04:00	13.5		0	
13/01/2014 05:00	13.3		0	
13/01/2014 06:00	13.1		0	
13/01/2014 07:00	13		0	
13/01/2014 08:00	14.4		0	
13/01/2014 09:00	18		0	
13/01/2014 10:00	20.8		0	
13/01/2014 11:00	21.6		0	
13/01/2014 12:00	22.5		0	
13/01/2014 13:00	23.5		0	
13/01/2014 14:00	23.9		0	
13/01/2014 15:00	23.9		0	
13/01/2014 16:00	24.2		0	
13/01/2014 17:00	22.1		0	
13/01/2014 18:00	20.2		0	
13/01/2014 19:00	18		0	
13/01/2014 20:00	16.9		0	
13/01/2014 21:00	15.8		0.254	
13/01/2014 22:00	15.2		0	
13/01/2014 23:00	14.9		0	
14/01/2014 00:00	14.5		0	
14/01/2014 01:00	14.1		1.016	
14/01/2014 02:00	13.9		0.254	
14/01/2014 03:00	13.8		0	
14/01/2014 04:00	13.6		0.254	
14/01/2014 05:00	13.5		0	
14/01/2014 06:00	13.3		0	
14/01/2014 07:00	13.5		0	
14/01/2014 08:00	14.7		0	
14/01/2014 09:00	17.3		0	
14/01/2014 10:00	19.3		0	
14/01/2014 11:00	21.5		0	
14/01/2014 12:00	23		0	
14/01/2014 13:00	24.3		0	
14/01/2014 14:00	24.8		0	
14/01/2014 15:00	25.1		0	
14/01/2014 16:00	24.5		0	
14/01/2014 17:00	23		0	
14/01/2014 18:00	21		0	
14/01/2014 19:00	19		0	
14/01/2014 20:00	17.3		0	
14/01/2014 21:00	16.1		0	
14/01/2014 22:00	15.5		0	
14/01/2014 23:00	15.1		0	
15/01/2014 00:00	14.9		0	
15/01/2014 01:00	14.6		0	
15/01/2014 02:00	14.3		2.54	
15/01/2014 03:00	13.7		1.016	
15/01/2014 04:00	13.5		0	
15/01/2014 05:00	13.5		0	
15/01/2014 06:00	13.7		0.254	
15/01/2014 07:00	13.8		0.254	
15/01/2014 08:00	14.8		0	
15/01/2014 09:00	16.5		0	
15/01/2014 10:00	17		0	
15/01/2014 11:00	19.1		0	
15/01/2014 12:00	21.5		0	
15/01/2014 13:00	23.1		0	
15/01/2014 14:00	23.7		0	
15/01/2014 15:00	24.9		0	
15/01/2014 16:00	23.6		0	
15/01/2014 17:00	22.1		0	
15/01/2014 18:00	20		0	
15/01/2014 19:00	18.2		0	
15/01/2014 20:00	15.6		0.254	
15/01/2014 21:00	15.2		0	
15/01/2014 22:00	14.9		0	
15/01/2014 23:00	14.6		0	
16/01/2014 00:00	13.9		0.762	
16/01/2014 01:00	12.9		1.778	
16/01/2014 02:00	12.9		0.254	
16/01/2014 03:00	12.9		0	
16/01/2014 04:00	12.9		0	
16/01/2014 05:00	12.8		0	
16/01/2014 06:00	12.7		0	
16/01/2014 07:00	13		0	
16/01/2014 08:00	14.5		0	
16/01/2014 09:00	16.3		0	
16/01/2014 10:00	18.1		0	
16/01/2014 11:00	20.1		0	
16/01/2014 12:00	21.1		0	
16/01/2014 13:00	22.3		0	
16/01/2014 14:00	23.3		0	
16/01/2014 15:00	23.5		0	
16/01/2014 16:00	22.1		0	
16/01/2014 17:00	20.8		0	
16/01/2014 18:00	19		0	
16/01/2014 19:00	16.1		1.778	
16/01/2014 20:00	13.8		0.762	
16/01/2014 21:00	13.3		0	
16/01/2014 22:00	13.1		0.762	
16/01/2014 23:00	12.9		0.254	
17/01/2014 00:00	12.9		0.508	
17/01/2014 01:00	12.5		0	
17/01/2014 02:00	12.5		0	
17/01/2014 03:00	12.7		0	
17/01/2014 04:00	12.6		0	
17/01/2014 05:00	12.4		0	
17/01/2014 06:00	12.6		0	
17/01/2014 07:00	12.7		0	
17/01/2014 08:00	14.8		0	
17/01/2014 09:00	17.6		0	
17/01/2014 10:00	20.4		0	
17/01/2014 11:00	21.5		0	
17/01/2014 12:00	23.4		0	
17/01/2014 13:00	24.4		0	
17/01/2014 14:00	23.5		0	
17/01/2014 15:00	22.6		0	
17/01/2014 16:00	21.3		0	
17/01/2014 17:00	20.9		0	
17/01/2014 18:00	18.8		0	
17/01/2014 19:00	17.3		0	
17/01/2014 20:00	15.8		0.254	
17/01/2014 21:00	14.9		1.016	
17/01/2014 22:00	13.8		3.048	
17/01/2014 23:00	13.4		3.81	
18/01/2014 00:00	12.9		0.508	
18/01/2014 01:00	13.3		0	
18/01/2014 02:00	13.5		0	
18/01/2014 03:00	13.2		0	
18/01/2014 04:00	12.9		0	
18/01/2014 05:00	12.8		0	
18/01/2014 06:00	13		0	
18/01/2014 07:00	13.3		0.254	
18/01/2014 08:00	13.8		0	
18/01/2014 09:00	14.5		0	
18/01/2014 10:00	15.3		0	
18/01/2014 11:00	17.4		0	
18/01/2014 12:00	18.9		0	
18/01/2014 13:00	19.5		0	
18/01/2014 14:00	19.2		0	
18/01/2014 15:00	20.9		0	
18/01/2014 16:00	21.7		0	
18/01/2014 17:00	19.6		0	
18/01/2014 18:00	16.8		0	
18/01/2014 19:00	16		0	
18/01/2014 20:00	15.3		0	
18/01/2014 21:00	14.7		0	
18/01/2014 22:00	14		0	
18/01/2014 23:00	13.5		0.254	
19/01/2014 00:00	13.4		0	
19/01/2014 01:00	13.3		0	
19/01/2014 02:00	13.4		0	
19/01/2014 03:00	13		0	
19/01/2014 04:00	12.6		0	
19/01/2014 05:00	12.7		0	
19/01/2014 06:00	12.3		0	
19/01/2014 07:00	12		0	
19/01/2014 08:00	14.1		0	
19/01/2014 09:00	17.3		0	
19/01/2014 10:00	20.4		0	
19/01/2014 11:00	21.4		0	
19/01/2014 12:00	21.4		0	
19/01/2014 13:00	22.2		0	
19/01/2014 14:00	24.3		0	
19/01/2014 15:00	22.5		0.254	
19/01/2014 16:00	21.7		0	
19/01/2014 17:00	20.9		0	
19/01/2014 18:00	18.9		0	
19/01/2014 19:00	16.2		7.112	
19/01/2014 20:00	13.7		3.556	
19/01/2014 21:00	13.1		3.048	
19/01/2014 22:00	12.6		3.81	
19/01/2014 23:00	12.7		0.508	
20/01/2014 00:00	13		0	
20/01/2014 01:00	13.5		0	
20/01/2014 02:00	12.8		0	
20/01/2014 03:00	12.3		0	
20/01/2014 04:00	12.4		0	
20/01/2014 05:00	12.3		0	
20/01/2014 06:00	11.7		0	
20/01/2014 07:00	11.4		0	
20/01/2014 08:00	13.9		0	
20/01/2014 09:00	17.5		0	
20/01/2014 10:00	19.7		0	
20/01/2014 11:00	22.4		0	
20/01/2014 12:00	22.6		0	
20/01/2014 13:00	23.7		0	
20/01/2014 14:00	23.4		0	
20/01/2014 15:00	24.5		0	
20/01/2014 16:00	20		13.462	
20/01/2014 17:00	13.4		5.08	
20/01/2014 18:00	12.4		2.032	
20/01/2014 19:00	12.4		0.254	
20/01/2014 20:00	12.6		0	
20/01/2014 21:00	13.4		0	
20/01/2014 22:00	13.3		0	
20/01/2014 23:00	13.4		0	
21/01/2014 00:00	13.3		0	
21/01/2014 01:00	12.9		0	
21/01/2014 02:00	13.3		0	
21/01/2014 03:00	12.9		0	
21/01/2014 04:00	12.3		0	
21/01/2014 05:00	10.8		0	
21/01/2014 06:00	9.9		0	
21/01/2014 07:00	9.5		0	
21/01/2014 08:00	12.2		0	
21/01/2014 09:00	16.6		0	
21/01/2014 10:00	18.9		0	
21/01/2014 11:00	20.3		0	
21/01/2014 12:00	21.6		0	
21/01/2014 13:00	22.9		0	
21/01/2014 14:00	24		0	
21/01/2014 15:00	24.2		0	
21/01/2014 16:00	22.2		0	
21/01/2014 17:00	19		0	
21/01/2014 18:00	14.5		3.048	
21/01/2014 19:00	13.5		0.254	
21/01/2014 20:00	12.9		0.508	
21/01/2014 21:00	12.9		0	
21/01/2014 22:00	12.7		0	
21/01/2014 23:00	12.2		0	
22/01/2014 00:00	11.7		0	
22/01/2014 01:00	11.2		0	
22/01/2014 02:00	11		0	
22/01/2014 03:00	11.1		0	
22/01/2014 04:00	10.8		0	
22/01/2014 05:00	10.2		0	
22/01/2014 06:00	9.6		0	
22/01/2014 07:00	9.2		0	
22/01/2014 08:00	11.9		0	
22/01/2014 09:00	15.6		0	
22/01/2014 10:00	17.8		0	
22/01/2014 11:00	20		0.254	
22/01/2014 12:00	21.4		0	
22/01/2014 13:00	21.6		0	
22/01/2014 14:00	23.5		0	
22/01/2014 15:00	22.1		0	
22/01/2014 16:00	20.4		0.508	
22/01/2014 17:00	17.1		0	
22/01/2014 18:00	17.5		0	
22/01/2014 19:00	16.5		0	
22/01/2014 20:00	14.7		0	
22/01/2014 21:00	13.5		0	
22/01/2014 22:00	12.8		0	
22/01/2014 23:00	12.4		0	
23/01/2014 00:00	11.8		0	
23/01/2014 01:00	11.4		0	
23/01/2014 02:00	11.4		0	
23/01/2014 03:00	11.8		0	
23/01/2014 04:00	12.3		0	
23/01/2014 05:00	12.3		0	
23/01/2014 06:00	12		0	
23/01/2014 07:00	11.9		0	
23/01/2014 08:00	13.7		0	
23/01/2014 09:00	17.2		0	
23/01/2014 10:00	19.2		0	
23/01/2014 11:00	20.7		0	
23/01/2014 12:00	21.6		0	
23/01/2014 13:00	21.5		0	
23/01/2014 14:00	20.1		0	
23/01/2014 15:00	19.9		0	
23/01/2014 16:00	18.1		0	
23/01/2014 17:00	16.2		0	
23/01/2014 18:00	15.4		0	
23/01/2014 19:00	14.8		0.762	
23/01/2014 20:00	13.6		0.254	
23/01/2014 21:00	13.8		0	
23/01/2014 22:00	13.6		0	
23/01/2014 23:00	13.5		0	
24/01/2014 00:00	13		0	
24/01/2014 01:00	12.6		0	
24/01/2014 02:00	12.8		0	
24/01/2014 03:00	12.8		0	
24/01/2014 04:00	12.7		0	
24/01/2014 05:00	12.7		0	
24/01/2014 06:00	12.8		0	
24/01/2014 07:00	12.8		0	
24/01/2014 08:00	14.3		0	
24/01/2014 09:00	16.9		0	
24/01/2014 10:00	19.4		0	
24/01/2014 11:00	21		0	
24/01/2014 12:00	22		0	
24/01/2014 13:00	23.3		0	
24/01/2014 14:00	24		0	
24/01/2014 15:00	22.9		0	
24/01/2014 16:00	21.1		0	
24/01/2014 17:00	19.6		0	
24/01/2014 18:00	16.8		0.508	
24/01/2014 19:00	16.3		0	
24/01/2014 20:00	15.9		0	
24/01/2014 21:00	15.4		0	
24/01/2014 22:00	15		0	
24/01/2014 23:00	14.6		0	
25/01/2014 00:00	14.4		0	
25/01/2014 01:00	14.1		0	
25/01/2014 02:00	13.9		0	
25/01/2014 03:00	13.6		0	
25/01/2014 04:00	13.5		0	
25/01/2014 05:00	13.4		0	
25/01/2014 06:00	13.4		0	
25/01/2014 07:00	13.7		0	
25/01/2014 08:00	15.7		0	
25/01/2014 09:00	17.9		0	
25/01/2014 10:00	20.3		0	
25/01/2014 11:00	22.1		0	
25/01/2014 12:00	23.2		0	
25/01/2014 13:00	24.1		0	
25/01/2014 14:00	22.3		0	
25/01/2014 15:00	21.1		0	
25/01/2014 16:00	20.6		0	
25/01/2014 17:00	20.1		0	
25/01/2014 18:00	18.8		0	
25/01/2014 19:00	17.2		0	
25/01/2014 20:00	15.7		0	
25/01/2014 21:00	14.9		0	
25/01/2014 22:00	14.4		0	
25/01/2014 23:00	13.6		0	
26/01/2014 00:00	13		0	
26/01/2014 01:00	12.6		0	
26/01/2014 02:00	12.3		0	
26/01/2014 03:00	12.2		0	
26/01/2014 04:00	12.5		0	
26/01/2014 05:00	12.1		0	
26/01/2014 06:00	11.3		0	
26/01/2014 07:00	10.7		0	
26/01/2014 08:00	12.2		0	
26/01/2014 09:00	13.9		0	
26/01/2014 10:00	15.9		0	
26/01/2014 11:00	17.9		0	
26/01/2014 12:00	19.6		0	
26/01/2014 13:00	20.2		0	
26/01/2014 14:00	20.4		0	
26/01/2014 15:00	20.3		0	
26/01/2014 16:00	20.1		0	
26/01/2014 17:00	19.6		0	
26/01/2014 18:00	18.3		0	
26/01/2014 19:00	16.8		0	
26/01/2014 20:00	14.8		0	
26/01/2014 21:00	13.4		0	
26/01/2014 22:00	12.3		0	
26/01/2014 23:00	11.5		0	
27/01/2014 00:00	11		0	
27/01/2014 01:00	10.4		0	
27/01/2014 02:00	9.7		0	
27/01/2014 03:00	9.3		0	
27/01/2014 04:00	8.9		0	
27/01/2014 05:00	8.8		0	
27/01/2014 06:00	9		0	
27/01/2014 07:00	9.9		0	
27/01/2014 08:00	11.1		0	
27/01/2014 09:00	13.5		0	
27/01/2014 10:00	16.5		0	
27/01/2014 11:00	20		0	
27/01/2014 12:00	21.5		0	
27/01/2014 13:00	22.4		0	
27/01/2014 14:00	23.6		0	
27/01/2014 15:00	22.9		0	
27/01/2014 16:00	21.9		0	
27/01/2014 17:00	21.2		0	
27/01/2014 18:00	18.9		0	
27/01/2014 19:00	17.5		0	
27/01/2014 20:00	16		0	
27/01/2014 21:00	14.8		0	
27/01/2014 22:00	13.3		0	
27/01/2014 23:00	12.3		0	
28/01/2014 00:00	12		0	
28/01/2014 01:00	10.8		0	
28/01/2014 02:00	10.2		0	
28/01/2014 03:00	9.9		0	
28/01/2014 04:00	9.2		0	
28/01/2014 05:00	9.3		0	
28/01/2014 06:00	9.6		0	
28/01/2014 07:00	9		0	
28/01/2014 08:00	11.7		0	
28/01/2014 09:00	15.8		0	
28/01/2014 10:00	19.8		0	
28/01/2014 11:00	21.9		0	
28/01/2014 12:00	23		0	
28/01/2014 13:00	24.2		0	
28/01/2014 14:00	24.2		0	
28/01/2014 15:00	22.7		0	
28/01/2014 16:00	23.2		0	
28/01/2014 17:00	22.1		0	
28/01/2014 18:00	20		0	
28/01/2014 19:00	17.9		0	
28/01/2014 20:00	16.4		0	
28/01/2014 21:00	15.1		0	
28/01/2014 22:00	14		0	
28/01/2014 23:00	13.2		0	
29/01/2014 00:00	12.9		0	
29/01/2014 01:00	12.5		0	
29/01/2014 02:00	11.2		0	
29/01/2014 03:00	10.3		0	
29/01/2014 04:00	10		0	
29/01/2014 05:00	10.7		0	
29/01/2014 06:00	10.2		0	
29/01/2014 07:00	10		0	
29/01/2014 08:00	11.1		0	
29/01/2014 09:00	13.4		0	
29/01/2014 10:00	16.8		0	
29/01/2014 11:00	19.8		0	
29/01/2014 12:00	22.1		0	
29/01/2014 13:00	24		0	
29/01/2014 14:00	25.2		0	
29/01/2014 15:00	24.2		0	
29/01/2014 16:00	22.8		0	
29/01/2014 17:00	22.2		0	
29/01/2014 18:00	19.5		0	
29/01/2014 19:00	17.2		0	
29/01/2014 20:00	15		0	
29/01/2014 21:00	14		0	
29/01/2014 22:00	13.4		0	
29/01/2014 23:00	13.3		0	
30/01/2014 00:00	13.3		0	
30/01/2014 01:00	13.2		0	
30/01/2014 02:00	13.2		0	
30/01/2014 03:00	13		0	
30/01/2014 04:00	13		0	
30/01/2014 05:00	12.3		0	
30/01/2014 06:00	12		0	
30/01/2014 07:00	12.2		0	
30/01/2014 08:00	12.7		0	
30/01/2014 09:00	14		0	
30/01/2014 10:00	17.3		0	
30/01/2014 11:00	19.6		0	
30/01/2014 12:00	21.6		0	
30/01/2014 13:00	22.6		0	
30/01/2014 14:00	23		0	
30/01/2014 15:00	21.1		0	
30/01/2014 16:00	19.7		0	
30/01/2014 17:00	18.2		0	
30/01/2014 18:00	16.2		0	
30/01/2014 19:00	15		0	
30/01/2014 20:00	14.4		0	
30/01/2014 21:00	14.1		0	
30/01/2014 22:00	13.8		0	
30/01/2014 23:00	13.8		0	
31/01/2014 00:00	13.4		0	
31/01/2014 01:00	13.3		0	
31/01/2014 02:00	12.9		0	
31/01/2014 03:00	12.7		0	
31/01/2014 04:00	12.5		0	
31/01/2014 05:00	12.5		0	
31/01/2014 06:00	12.5		0	
31/01/2014 07:00	12.5		0	
31/01/2014 08:00	12.8		0	
31/01/2014 09:00	13.7		0	
31/01/2014 10:00	15.2		0	
31/01/2014 11:00	18.2		0	
31/01/2014 12:00	20.4		0	
31/01/2014 13:00	21.5		0	
31/01/2014 14:00	22		0	
31/01/2014 15:00	22.1		0	
31/01/2014 16:00	21.4		0	
31/01/2014 17:00	20		0	
31/01/2014 18:00	19		0	
31/01/2014 19:00	16.8		0	
31/01/2014 20:00	14.9		2.032	
31/01/2014 21:00	14		2.54	
31/01/2014 22:00	13.5		0.508	
31/01/2014 23:00	13.6		0	
01/02/2014 00:00	13.3		5.08	
01/02/2014 01:00	12.9		0.508	
01/02/2014 02:00	12.9		0	
01/02/2014 03:00	13		0	
01/02/2014 04:00	13		0	
01/02/2014 05:00	13.1		0	
01/02/2014 06:00	12.8		0	
01/02/2014 07:00	12.8		0	
01/02/2014 08:00	13.1		0	
01/02/2014 09:00	14.7		0	
01/02/2014 10:00	16.6		0	
01/02/2014 11:00	18.4		0	
01/02/2014 12:00	20.9		0	
01/02/2014 13:00	23.2		0	
01/02/2014 14:00	23.6		0	
01/02/2014 15:00	22.7		0	
01/02/2014 16:00	21.9		0	
01/02/2014 17:00	20		0	
01/02/2014 18:00	17.4		0	
01/02/2014 19:00	16.9		0	
01/02/2014 20:00	14.1		2.54	
01/02/2014 21:00	12.6		0	
01/02/2014 22:00	12.6		0	
01/02/2014 23:00	13.1		0	
02/02/2014 00:00	13		0	
02/02/2014 01:00	12.8		0	
02/02/2014 02:00	13		0	
02/02/2014 03:00	13.2		0	
02/02/2014 04:00	12.5		0	
02/02/2014 05:00	12		0	
02/02/2014 06:00	11.4		0	
02/02/2014 07:00	10.8		0	
